http://id.loc.gov/resources/hubs/6adfece6-5c82-6b9b-0d18-d05d8e4cd2d7,9780593111550,9780593111567,9780593111550,9780593111574,9780593111567,9780593111550,9780593111574,9780593111567
http://id.loc.gov/resources/hubs/b4445c73-d6ab-a959-b8b6-5f35bdcbf0e4,9781933308180,1933308184,9781933308500
http://id.loc.gov/resources/hubs/3f246ea3-7938-dcd6-260b-09bf7932ab0e,9781512427615,9781512425697,9781512429350,9781512425697,9781512427615,9781512425697
http://id.loc.gov/resources/hubs/ecd28d44-8b5c-5122-6826-1981edffa272,025331156X,0253205883
http://id.loc.gov/resources/hubs/a6cdf3e1-1fd3-327d-353c-a9d858659e38,0786280255,1586605763,1593100221
http://id.loc.gov/resources/hubs/4dc90e58-ff10-9d4d-e7e0-48dc366fe4df,8086151069,8090207332
http://id.loc.gov/resources/hubs/86cfa4c0-fbae-3836-1e16-3a329a7481c5,0831712422,0283985038,0283984508
http://id.loc.gov/resources/hubs/3ad7c5cb-85f2-d763-ed6f-a41a08d02a92,0443032041
http://id.loc.gov/resources/hubs/c63bc2aa-4030-040e-0e66-c62dbd65a6e0,0886802679,0886802687
http://id.loc.gov/resources/hubs/20285b0f-116f-2154-bc83-72842f772f29,9786067491029,9786067491456,6067491451,9786067491388,6067491389,9786067491531,6067491532
http://id.loc.gov/resources/hubs/07cbad8f-d817-6957-6bb2-26ba5623101f,7800745244
http://id.loc.gov/resources/hubs/50f724fa-d9ef-2f69-5c43-324eba0052ef,9780198749271,0198749279,9780199575916,0199281912,9780199281916
http://id.loc.gov/resources/hubs/9097a1b8-53a3-4ad5-1213-14c06e1cd761,0840357206,0787270628,0787223301,0757503012,0840385536
http://id.loc.gov/resources/hubs/e6b15bd1-4545-7362-afe1-73f7dc02f8f9,9631958914,9631958647,9631958922,8090095305
http://id.loc.gov/resources/hubs/0cd3951b-7a66-c5f3-42cc-12a3fb2ae6a5,9781474252119,9781474252102,9781474252102,9781474252119,9781474252126,9781474252102
http://id.loc.gov/resources/hubs/95641704-aa54-447a-ec52-d5c4f9f7fdda,9781328558145,9781328557513,9781328557513,9781328558145,9781328557513
http://id.loc.gov/resources/hubs/3a462238-3cbe-ade1-c270-c45273a9a942,1558586911,0805007393
http://id.loc.gov/resources/hubs/e571a967-d812-67d9-d723-e7fec91310fd,0941215083,0941215091,0940381079
http://id.loc.gov/resources/hubs/7a09a84d-f818-6f07-ed81-ddd81889fe18,0679744010,0679419136
http://id.loc.gov/resources/hubs/3e2acee2-6706-369a-5818-95ecc256e06d,9789591018540,9789592243019
http://id.loc.gov/resources/hubs/5588c438-0abb-0ed9-fb84-daef27f4846d,091567887X,091567887X,0834801663,0834802201,0834803348
http://id.loc.gov/resources/hubs/d55db281-4720-9e82-f22e-7eeaa0ca259a,9961860004,2020353385
http://id.loc.gov/resources/hubs/b02e6937-69ba-23b4-f12c-edff9f14e692,9781039611566,9781039611443,9781039611504,9781039611566,9781039611627,9781039611689,9781039611443,9781039611689,9781039611443,9781039611566,9781039611627,9781039611504,9781039611443
http://id.loc.gov/resources/hubs/2b0111af-a527-3855-d0bc-103a11583666,9657139090
http://id.loc.gov/resources/hubs/7c4a2f81-0693-5f2a-93dc-fd6012fb732b,0824004213
http://id.loc.gov/resources/hubs/aeeff21e-8b41-5a0b-d90c-a072e812aa6e,7805233586
http://id.loc.gov/resources/hubs/eaa1eaa4-86f3-f9b7-acca-305813825fbf,996723511X,996723511X,996723511X
http://id.loc.gov/resources/hubs/698a6a2e-7b99-76aa-101e-451e9d98ba75,4061585843,4002400085,4022403047
http://id.loc.gov/resources/hubs/149a08d3-c64e-8671-14f3-9d476537482f,7020008062
http://id.loc.gov/resources/hubs/de821a5d-8564-3a6c-6886-59b507506492,9780314287038,0314287035,9781640204133,9780314200594,0314262954,9780314168030,0314168036
http://id.loc.gov/resources/hubs/a9dd320b-2433-0930-da69-98629641d50f,0892813121,0892811625
http://id.loc.gov/resources/hubs/3ef503a5-759f-f6cf-2993-78af714a2ccf,9783447103961,9783447103985,3923728352
http://id.loc.gov/resources/hubs/849d0713-85b0-2ebf-4523-4f4637d2edda,3703507713,3700704402,3215025329,3700701721
http://id.loc.gov/resources/hubs/4a68aeb8-26b6-1861-ee8c-9fd5a4a70e62,9022102866,0404533299
http://id.loc.gov/resources/hubs/bf7f2c67-5a2b-18de-0ead-ff843251c03b,0706314069,0130462365,0130462519,0130462284,0130462446
http://id.loc.gov/resources/hubs/21aebd88-9652-1a9e-6223-60b99926b6b9,0879852488
http://id.loc.gov/resources/hubs/bf88476e-882b-c609-9ac2-abdc2522f61f,0500232237,0807607886
http://id.loc.gov/resources/hubs/d40d972a-2a70-74b7-8dd7-2f781f77de7e,0345494849,9780345494849,9780345510013,0345510011
http://id.loc.gov/resources/hubs/9cfdd640-6e07-b835-2ff0-6057e98874ce,8390866625
http://id.loc.gov/resources/hubs/28ecd565-9111-8ee6-4302-5b1976b4a810,967890036X,9839078062,9839078070,9839078089,9678912082,9678910578,9678910705,9678910713,9678909464,9678911779,9678913550,9678913615,9789678918336,9789678917698,9678913453,9678912902,9678914778
http://id.loc.gov/resources/hubs/02c0e318-a24b-c305-7f68-ff178544f8aa,0718108582,0060104015
http://id.loc.gov/resources/hubs/1cd50853-a416-0777-a286-2b76f6b705c1,0844301051
http://id.loc.gov/resources/hubs/5406fd9e-21e9-1afb-1fd2-d02e15d4ec7a,0873064143,0873066073,087306660X,0873067975,0873067983,9652930229
http://id.loc.gov/resources/hubs/803d9876-adee-7cc9-0703-816ca5b513b4,1629486787,9781629486789,9781629487212,1629486787 (hardcover),9781629487212,1629486787,9781629486789
http://id.loc.gov/resources/hubs/7d1b33f6-733b-e0d1-6787-0cec35b464dc,9781684671243,9780314265357,9780314265364,0314263764,0314177175,9780314177179,9780314177162,0314016538,0314231781,031432867X
http://id.loc.gov/resources/hubs/2e1247d9-ed49-9837-9a04-4192e7a72f2a,0571203930,9780571350179,9780571350162,057135016X,9780571350179
http://id.loc.gov/resources/hubs/21c46fd3-c2c2-543d-a1c6-a78202373141,6660012130115
http://id.loc.gov/resources/hubs/9a3dc407-ef4c-feb0-3412-2cf43148c4d6,9781629702988,1629702986,9781496604613
http://id.loc.gov/resources/hubs/7056fc0d-48d3-523b-6e38-092cf518d1e8,9780415689946,9780415689960,9780203181928,9780415432412,0415432413
http://id.loc.gov/resources/hubs/81a396c9-b1b1-1de1-9dcb-9a7135b8d741,0436179660,0399127631,9781844156467,0837138159,0399121161,0241108934
http://id.loc.gov/resources/hubs/98f6397f-9b81-4d75-3937-b301fda54a2e,3161398718,3161384016,3161322916
http://id.loc.gov/resources/hubs/a3d0098f-eef4-361e-061d-aab7e0f16b70,9789992435311,9789992463642
http://id.loc.gov/resources/hubs/49b05c3f-26a1-410c-a35b-856989ec2ee5,9789956455225,9956455229
http://id.loc.gov/resources/hubs/4028dd13-e4dc-4b60-ad5d-7b281c1d1a9a,9677002295,9789677002296,9678905582,9789678905589
http://id.loc.gov/resources/hubs/702cb914-a92f-b686-1d68-579185841874,0670452874,0856280089
http://id.loc.gov/resources/hubs/0b6bfb80-eb04-e327-74b6-7089d75930f5,0151011230,1419361856,9781419361852
http://id.loc.gov/resources/hubs/5524cd08-244e-db98-9d26-018d4fc080f6,9517179723,9519951512,9517013973
http://id.loc.gov/resources/hubs/3b848bed-620e-43ce-ffe9-d9f80e3573c0,0062554166,1568383479
http://id.loc.gov/resources/hubs/fc2cf3fd-2b21-68a3-8a98-522269d8fb20,8420421316
http://id.loc.gov/resources/hubs/bd273ec0-ad10-e821-42a8-8914e0db5ff7,9789590307799
http://id.loc.gov/resources/hubs/87f3e060-6f97-f37b-d673-56848a92b0f3,9789085425816,9789023499152,9023499158
http://id.loc.gov/resources/hubs/b528b610-ae81-6d8d-bbe0-04e09d8bd255,9781844675777,1844675777,9781788739665,1788739663,0860914674,0860916375
http://id.loc.gov/resources/hubs/a5a4872d-35bb-491f-ba78-bbf6880a58f0,087488621X,087488621X
http://id.loc.gov/resources/hubs/8376411b-42ef-7d24-b952-6543874931d6,9788498958157,9788494275517,8494275518,9788416685417,841668541X,9788490745212,9788403518360,9788498952315,9788417691127,9788483594827,848359482X,848630735X
http://id.loc.gov/resources/hubs/9288001c-1aa4-8c9b-49ee-98ae02f6d4fe,0791409198,0791409201,0521241782,0521339537
http://id.loc.gov/resources/hubs/eafc198e-7cb2-9a99-49e6-cd349fc0fbc2,0854175962,0866982868
http://id.loc.gov/resources/hubs/66c02afd-1aa3-4925-36d4-9a5943c2a048,9780849948336,9780849946493,9780849949821,9780849948336,9780849949821,9780849948336,9780849946493
http://id.loc.gov/resources/hubs/573439da-52c5-ba52-f625-3fd207e90aa3,9780573706936,057370693X,0312324669
http://id.loc.gov/resources/hubs/e924caee-8910-c4f6-0d29-9d3a120113c7,9788472963764,9788472963788
http://id.loc.gov/resources/hubs/b2756d64-9521-1cea-c996-eafc2a324bb8,037550169X,0091784425
http://id.loc.gov/resources/hubs/7831bf62-a588-2680-91c2-8d01da744998,0674387570
http://id.loc.gov/resources/hubs/eaf15fa7-8396-32b5-b782-caf6ea7d8b86,9960858243,9960858251,996085826X,9960858278,9960858618
http://id.loc.gov/resources/hubs/c240bdec-072e-20a6-8fa4-2a60754f7838,29054063
http://id.loc.gov/resources/hubs/a5e32188-738a-c2e0-e35b-540aab982191,9784784218523,9784784218561,4784218564,9784784218578,4784218572,9784784218585,4784218580
http://id.loc.gov/resources/hubs/e4117c94-4ef8-2b3b-9e43-868e1491e170,9780199555994,0521244153,052128676X,0192510371,0192817582
http://id.loc.gov/resources/hubs/0dad1d2a-5d63-91f6-7010-fb71c1f9aa7f,1850704791,0683026410,185070094X,0683026429
http://id.loc.gov/resources/hubs/8bc44180-a742-ebd4-b0e6-bc0f71991c51,9681205901
http://id.loc.gov/resources/hubs/8d6d5df5-b4ff-bb41-afc6-34d7b1b5c440,9781503611122,9781503608399,9781503611115,9781503611122,9781503608399,9781503611122,9781503608399
http://id.loc.gov/resources/hubs/ae4dda28-0ccf-47aa-9efe-70082f83586e,978994720330
http://id.loc.gov/resources/hubs/f01d25d5-3218-7573-04c4-a8e1e868ccfa,0690008090,0801330122,0321159829,0673993043,0321052684,069001516X,0060430419
http://id.loc.gov/resources/hubs/969400ae-8fe2-6dae-0980-a8cef834f010,1565926277,0596000715,0596004699
http://id.loc.gov/resources/hubs/deac46dd-39d3-0f6c-7b73-1863c9978c93,0679756612,0786216549,0786216557,1569470057,9781616955021,9781569477960
http://id.loc.gov/resources/hubs/9b3bdbcb-5edf-fd8f-17eb-5c6f56ee793b,0883551225 0883551519
http://id.loc.gov/resources/hubs/d319365e-576e-733f-e018-87b2123a1175,0929700341,0912852216
http://id.loc.gov/resources/hubs/36876ba8-5cb2-192e-8dd5-8b147a17db66,9781422615492,1422615499,9781422616086,1422616088
http://id.loc.gov/resources/hubs/9a6cecf1-2de9-2e8e-7b28-3aeb9540176c,1854727958,0852498365
http://id.loc.gov/resources/hubs/9df93ada-f0c0-8386-ad47-e9bbe5cbdc04,9788497102704,9788415255574
http://id.loc.gov/resources/hubs/67d33f6c-0d09-b197-7734-4eff2ae1063c,9787300082561,7300082564,9787300270159,7300270158,7532507289
http://id.loc.gov/resources/hubs/96c9b2b6-306e-6683-3957-6f419cd3aff4,8882162257
http://id.loc.gov/resources/hubs/228c3428-ea21-affe-b7b2-80a2605c54a0,0486236641
http://id.loc.gov/resources/hubs/c6ae8a96-4e0a-5098-d682-e8a7ae294902,8817667099,8806581805
http://id.loc.gov/resources/hubs/9a69d4e8-436e-8cbb-303e-43785022cea6,9780764206290,9780718090852,9780718090791,9780718090883,9780718090906,9780718090838,9780718084097,9780718084356,9780801018527,9780718087524,9781634091275,9780718084097 (hardcover),9780718084356,9780718084097
http://id.loc.gov/resources/hubs/88b0a8f0-d06f-2954-948d-52b55d81b390,9789993478430,9789945081640
http://id.loc.gov/resources/hubs/e96820d5-af2c-0513-0ec8-155a6f78d74e,9780742555082,0742555089,0802017991,0802061192
http://id.loc.gov/resources/hubs/ff4e554d-8bf0-9795-59fb-3c29b716a791,9780544483965,9780544704848,9780544433557,9781846558542
http://id.loc.gov/resources/hubs/c359fd26-c022-bcaf-5c57-00edd87fec46,9780764232992,9781493418428,9780764210129
http://id.loc.gov/resources/hubs/121ee789-832a-7885-b09e-a1f2dc36dc9b,9780393239744,9781324002352,081952140X,0819511412
http://id.loc.gov/resources/hubs/9f9b000e-3a98-fa0b-1402-bf3055840d7c,9686830715,9786071641847,9789871904006
http://id.loc.gov/resources/hubs/87eac3f4-3c4f-f3af-8440-2e9597a1a6ff,8492072237,8492072245
http://id.loc.gov/resources/hubs/4ee1ec82-bef5-346c-2407-e7723fda76b4,8574070394
http://id.loc.gov/resources/hubs/2d970179-3374-149c-d7de-cf2b4a7a3b97,9781623102548,9781623103484,9781623102548,9781644663509,9781623105129,9781623105068,9781644664605,9781623105129,9781623103484,9781623102548,9781644663509,9781623103484
http://id.loc.gov/resources/hubs/58365199-676c-b4df-1cb9-0e3230588ec8,0690146914,0030812283,0330244728,0140434968,0451528697,0394605209,0375760059,0141439726,9780307947192,030794719X,9781843548539,1843548534,0140430636,9781590201336,1590201337,9780715634714,0715634712,0192834010,9781551119311,1551119315,0143037617
http://id.loc.gov/resources/hubs/796680cc-ee77-f43c-f449-8ea24b8cc34b,0486411168,0413775755,9780413775757,0882950460,0393008436,0571116019,0887347479,1566631696,156663170X
http://id.loc.gov/resources/hubs/097ccb26-dfab-75b5-be7a-53b4b6971846,4393341074,4061457128
http://id.loc.gov/resources/hubs/5e85a51b-13be-757a-eba2-076e6d41b8c8,8838002533
http://id.loc.gov/resources/hubs/34981e8a-99ac-213d-266a-f923f9be62bf,0891451528
http://id.loc.gov/resources/hubs/dcf1861b-2750-b1ef-1dd6-3b0e8ff38b6c,997817012X,997817009X,9978861327,997817009X,997817012X,9978170324,997817009X,9978170332,9978864415,9978864423,997886444X,997886444X,9978864415,9978864423,997886444X
http://id.loc.gov/resources/hubs/9ccb7f7e-3fa6-1382-f256-f3a5e021cfe1,9781604864052,1604864052,9781892391247,1892391244,9781892391322,1892391325
http://id.loc.gov/resources/hubs/ba23ec61-2c39-0eb0-d154-59d5cc7e61e7,0800612744,0879754338
http://id.loc.gov/resources/hubs/64244d73-d862-9cf5-f6fd-69b6b0cbfd57,9780820347233,9781616203320,9781681685854,168168585X
http://id.loc.gov/resources/hubs/deb9eb86-6a3f-b0a6-bf12-7af3b49e0ca1,1571053557,9781571053558,9004176799,9789004176799
http://id.loc.gov/resources/hubs/f13d3e86-f345-c8c5-0e04-7e0e12931ae6,9788857518008,9788869830525
http://id.loc.gov/resources/hubs/24bf4d31-8af3-fd93-54e7-b598f6ff0653,0896361446,0916406954
http://id.loc.gov/resources/hubs/ef47ffd9-b40c-87c5-221c-e30214942751,5766750323,9965111456
http://id.loc.gov/resources/hubs/fb9590cf-54ca-48c4-2c9b-5cb23ef8e6cc,8177666398,9788126319459,8126319453
http://id.loc.gov/resources/hubs/41e47607-118b-1601-4a0d-e227a8b48156,0865273820
http://id.loc.gov/resources/hubs/56384b12-bff7-0fb2-d1cb-748da7a4cc13,9781606067499,9781606067345,9781606067499,9781606067499,9781606067345,9781606067499,9781606067345
http://id.loc.gov/resources/hubs/1e7bcb59-8783-227c-7b9b-a410506db996,9781901285987,9781906548100,9781782273677,1782273670
http://id.loc.gov/resources/hubs/e4b59675-a787-bd3d-aadf-04fa08d6c6e3,272020126X
http://id.loc.gov/resources/hubs/8ea18560-dc12-1d4c-c234-9ddb50008616,0892839899,0892838728
http://id.loc.gov/resources/hubs/b0925c80-8e4e-dad7-0d3b-8922fb628181,9781138786677,9781138786684,9781315767154,9786611018047,0415362857,0203013085,0412322404,0412237008,0412237105
http://id.loc.gov/resources/hubs/bb3f1fc3-9ef9-a2ef-991d-aa0c9b61999a,0486495884
http://id.loc.gov/resources/hubs/9dd34f1a-f579-7704-a76c-95b6ca85f747,9789948016335
http://id.loc.gov/resources/hubs/ae5b1b55-3c07-47a7-58f6-7e72dff9a179,0393308456
