http://id.loc.gov/resources/hubs/6adfece6-5c82-6b9b-0d18-d05d8e4cd2d7,9780593111550,9780593111567,9780593111550,9780593111574,9780593111567,9780593111550,9780593111574,9780593111567
http://id.loc.gov/resources/hubs/daa11bc4-a370-f163-0b79-cc88b4401430,9789004367593,9789004360938,9789004360938,9789004367593,9789004360938
http://id.loc.gov/resources/hubs/2380ea6e-e2e5-9636-2591-96cf02dd8550,9780807831267,0807831263,9780807858271,0807858277
http://id.loc.gov/resources/hubs/5c92811e-0050-8877-ebf4-a68c351aeb48,8474390052,8473310241
http://id.loc.gov/resources/hubs/3e1651f8-2aae-7575-d7dd-10ad650cb6e3,8485016882,8471562391,8471562383,847156243X
http://id.loc.gov/resources/hubs/a421c4bc-df78-21bc-bf4c-485f951d582c,9780802146274,9780802128089,9780802146274,9780802128089,9780802146274,9780802128089
http://id.loc.gov/resources/hubs/be262134-ab33-7bd1-58c2-724f5adce35b,9780321417534,0321417534,0582257271
http://id.loc.gov/resources/hubs/c3c351d4-6d0c-723d-8206-f97095db6f3b,0800869915,9781681373867,9781681373850,9781681373850,9781681373867,9781681373850,0720601843
http://id.loc.gov/resources/hubs/d9bca4c1-ddc4-c3ef-45e0-2822e60a40d9,0442299931
http://id.loc.gov/resources/hubs/6aad787c-747e-16a5-b6b6-401728f77250,0871238764,088270947X,0882702629
http://id.loc.gov/resources/hubs/deb2b035-d4cc-dffc-a475-4d68322fae5f,9684039077,9683639674
http://id.loc.gov/resources/hubs/62acb3ef-850b-76f7-3806-b1e7244c9038,0471044695
http://id.loc.gov/resources/hubs/701f14a1-e3cd-155c-cf90-685a99ec76a7,9780762450909,0762450908,9780874863437,9780874868418,9780874863437,9780874863437,9780874868418,9780874863437,9780874868418
http://id.loc.gov/resources/hubs/e83dceb5-321f-abce-aa8e-35379f0310b8,0877282153
http://id.loc.gov/resources/hubs/b68a0cdb-23ce-2bc4-cadc-073ca62b9333,0397317883,0001841580
http://id.loc.gov/resources/hubs/46e0dcc5-6bca-d89f-10fb-0647890d7080,389500183X,9788882298517
http://id.loc.gov/resources/hubs/585081e3-c848-e157-8c77-5d3c6cb6e5be,9780795707148,9780795707155,9780795707162,9991128107,0435902296
http://id.loc.gov/resources/hubs/1fc7bcb6-f36e-ea56-1d57-a2bcfb104781,0722073089,0486442136,0140433740,0385126468
http://id.loc.gov/resources/hubs/7a866864-9379-972a-ff05-9d7c098d7f0d,0136957676,0136957188,0136957420,0136952062,013695734X,0137160933,0136952712
http://id.loc.gov/resources/hubs/15dbf895-a865-5d2c-c252-ef7444b09b2b,9781462531608,9781462531592,9781606234686,1606234684,9781606234693,1606234692
http://id.loc.gov/resources/hubs/0128e5c2-238a-c724-5ab9-eca0bf123da4,9789803543761,9789803543990,9803543997,9789804120565
http://id.loc.gov/resources/hubs/f48e74ef-7b73-c9ab-55bb-8752b6ab20d0,0471940461,0471911488
http://id.loc.gov/resources/hubs/f77abff9-bc02-6086-ab3d-fc5d16051aaf,039448441X,0720607256
http://id.loc.gov/resources/hubs/a8c87b11-3fe1-0173-a515-102acc649720,9782355480379,9782812403910,2812403918,2902854056
http://id.loc.gov/resources/hubs/e98d579e-1092-139d-a0a1-855579a13223,3894291753,3883147079
http://id.loc.gov/resources/hubs/3534bff5-7f24-93d5-3c0b-0830f371dbb8,9781849057738,9781784500368,1843107341
http://id.loc.gov/resources/hubs/e14f6172-5dc6-5f08-62f5-37a640ce828c,9781445638195,9781445612997,9781445612768,9781445612997
http://id.loc.gov/resources/hubs/b72f2e64-6a91-a9aa-4679-c10453ae4b21,9780864739315,019558242X
http://id.loc.gov/resources/hubs/0156df72-4a40-273f-238c-d21af23eb6b2,0023280808,0023280301,0023280506
http://id.loc.gov/resources/hubs/080ecdb4-8047-29e9-88e1-17c25fef538b,0840767471,9781418534684,0840767471,0840767471,9781418534684
http://id.loc.gov/resources/hubs/08129f4d-f5cc-f616-5596-a70fdcab6618,031323454X
http://id.loc.gov/resources/hubs/16adc6c4-c35a-5ebb-5e45-cba0db36627c,0872200140,0872200159,9780190698188,9780190698201,0306706490
http://id.loc.gov/resources/hubs/846ac782-53be-78e9-4baa-bda1fff157b2,8971073071,9788995602492
http://id.loc.gov/resources/hubs/a7d9276c-adba-90b0-5e0e-3b0613ef1735,0854100105
http://id.loc.gov/resources/hubs/44040bd5-2ee8-a3e9-45c2-2bc082c48d97,9780199977697,9780199977673,9780199977673,9780199977697,9780190935108,9780199977673
http://id.loc.gov/resources/hubs/6311e0b9-5757-e6b2-aaa3-e74454796833,0844204579,0844206733
http://id.loc.gov/resources/hubs/932cf98d-46ce-b6f9-88e6-0406fd518eb2,0671846922
http://id.loc.gov/resources/hubs/8cade737-85cb-275d-6f60-71812fa9c9cc,9687568291
http://id.loc.gov/resources/hubs/4dbb61cf-2fcf-cda7-0bbe-680fa97e3eeb,0821328352,0821344552
http://id.loc.gov/resources/hubs/a013a002-45f6-1ac1-b2b6-73b883e1d72c,0750674520,0884150119
http://id.loc.gov/resources/hubs/27283927-a9fb-5145-b8ec-01b64f5b040b,0714879096,9780714879093,9780714864808,0714864803
http://id.loc.gov/resources/hubs/4970536c-2dfb-e4c3-e45b-e61b5e00e224,9955453214,9955453141
http://id.loc.gov/resources/hubs/f1d10fa7-e531-0ac8-d5b7-f89fbc3a7a04,0312280564,0670891045
http://id.loc.gov/resources/hubs/89939dab-0d48-9abe-00ef-00546cde7e12,9788415118688,8415118686,9786078295074,6078295071,9784763014283,4763014285
http://id.loc.gov/resources/hubs/49f506fe-297b-0174-8257-147f2362f9af,1557502749
http://id.loc.gov/resources/hubs/4e01c9f3-40dd-89a0-427d-c829929eba02,9780198070474,0198070470,9780198079880,0198079885
http://id.loc.gov/resources/hubs/f87771de-f733-6746-28c6-c59acc165d3e,0314414444,0314675965,0314029516
http://id.loc.gov/resources/hubs/8438751e-a226-1578-b409-239c54d74b2d,0856602515,9781439919071,1566396395,1566396409
http://id.loc.gov/resources/hubs/1a773dc6-55dc-c0cf-1a91-1fa176500beb,9781422228319,9781422228197,9781422289921,1590845714,1590845595
http://id.loc.gov/resources/hubs/04a54203-9496-edeb-02d7-bf8b537e879c,9780199540723,0486282694,0140186557,0451529952,0140006095,0192824058,0375753133,078388625X,0140247793
http://id.loc.gov/resources/hubs/436a9837-5e8c-472f-ba1d-c56cf1390dbd,9782896355334,2896355332,9782896356485,2896356487
http://id.loc.gov/resources/hubs/e57245f9-76b4-2434-1afb-8c1c7f796720,9781599530604,1599530600,9781599534770,1599534770,9781603573573,1603573577
http://id.loc.gov/resources/hubs/b597c700-9994-8c19-8849-2b2864b8774a,8420641022,8420641022
http://id.loc.gov/resources/hubs/021df4e8-27c1-590e-4e32-9111b0f1044c,0947761446,0670823937
http://id.loc.gov/resources/hubs/6c4b0819-674c-0813-92eb-ab933b1287c2,0404082300
http://id.loc.gov/resources/hubs/53935771-a59a-9591-8774-518e4cac3e66,9780199025572,0199025576,0131133403,9780195430394
http://id.loc.gov/resources/hubs/b7807540-7695-407c-18a6-0ae151f467d1,8445322982
http://id.loc.gov/resources/hubs/9e0d9e91-c5da-e954-00a0-ea50edbe836a,0837144825
http://id.loc.gov/resources/hubs/fb788a29-c5e6-6284-de57-059c940f7016,0918024803,0918024811,0060118245
http://id.loc.gov/resources/hubs/e6a1e071-c718-b59b-53e7-6f979980340a,0852494610
http://id.loc.gov/resources/hubs/f03c8812-a5a6-bb99-65cb-222662390c21,0446514381,1558004270
http://id.loc.gov/resources/hubs/404c8200-bd7b-b514-f612-fdda11a1b6e9,9684531842,9684531842,9684528280
http://id.loc.gov/resources/hubs/bb136700-a698-2f7e-1a22-9682be29eb20,0714507393
http://id.loc.gov/resources/hubs/b82d0ef9-61ec-ca77-5e49-fff71ff22861,9782856683903,9782856684085
http://id.loc.gov/resources/hubs/a128085c-9b2c-cb90-c6c7-2f7bb1c10a32,0853053529
http://id.loc.gov/resources/hubs/fc9c034f-2174-3f95-6842-b90e2e9af4fa,0812114353,9780813813943,0813813948,0812107594,0812104560,0812110269,0781733588
http://id.loc.gov/resources/hubs/a618544c-40b3-bde8-6ec9-1d83a46d4097,0405036922,0813530784,0813530792
http://id.loc.gov/resources/hubs/c8b0358d-6ee2-58cc-77e0-698b0ad0e9bf,0460056786
http://id.loc.gov/resources/hubs/13abf26a-51c0-3f7e-2e3e-9743004c2c88,9781536178067,1536178063
http://id.loc.gov/resources/hubs/723e4b5d-a622-f06e-544a-32aa4b8d94f5,0850522595
http://id.loc.gov/resources/hubs/492da4a4-3c70-dc87-2723-9d1af8e48f34,0631145036
http://id.loc.gov/resources/hubs/30dc40df-4419-e6e5-9456-c9ae65481d2d,9789633021378,9789633022481
http://id.loc.gov/resources/hubs/c7910d56-3794-bb37-40c1-3632f7b7664d,0444988734,9630552191
http://id.loc.gov/resources/hubs/68afcd50-4585-3212-f9b2-994272ee9955,9789929559448,9929559442
http://id.loc.gov/resources/hubs/627b3637-1480-4391-1e6b-15b9e4ef576e,0406370109,0406370117,9780199298426,0521081173
http://id.loc.gov/resources/hubs/0e9963a9-a9d9-cec9-88a6-4a782d86fbcd,9788651914501,9788689321159
http://id.loc.gov/resources/hubs/376a8855-4953-f823-6eb3-832c55825b93,0860124002,0722005628
http://id.loc.gov/resources/hubs/d40bec5d-8937-c36c-bfe0-83c1cdee23d9,020004026X,0200721895
http://id.loc.gov/resources/hubs/0af93026-672c-8509-f286-cb89942c3613,9781603291491,9781603291514,9781603291521
http://id.loc.gov/resources/hubs/148ed2f4-cf26-b664-cb96-d3e79e69ede9,9781631632297,9781631632280,9781631632273,9781631632280,9781631632297,9781631632280
http://id.loc.gov/resources/hubs/12131b04-9476-5a64-c875-67706ee1bd93,8774070398
http://id.loc.gov/resources/hubs/a80f15bb-196e-2706-fc2c-156c64e7e74c,0824509870,0824509870
http://id.loc.gov/resources/hubs/2af828ba-f483-fc06-7e8a-01cd9ed98ae9,0486293386,0811709744
http://id.loc.gov/resources/hubs/b9356f56-54c2-f3d4-c04b-66303b0956e1,9783110522433
http://id.loc.gov/resources/hubs/6733eb10-3076-ecd8-f53c-2bf917a61485,9582403063,8420442887,847844162X
http://id.loc.gov/resources/hubs/df3c191b-c530-b53e-6b1e-12952b418bec,0801621836,0801621720,0801621844
http://id.loc.gov/resources/hubs/ee2993a8-6959-0311-dc72-6e123a6de0e1,9788964063491,896406349X,9788932028088,8932028087
http://id.loc.gov/resources/hubs/7b88a3ce-a3c2-e0db-7cbd-c55e1bcb12be,043610220X,0394472780,0674540050,0394715071
http://id.loc.gov/resources/hubs/46f39ad0-c97c-0c5b-148c-72046d989ba2,9789619186718,9789612844004
http://id.loc.gov/resources/hubs/aaa52f1b-8d83-323f-84b3-25b5709e8baf,0865274177,0809487373
http://id.loc.gov/resources/hubs/127cc55b-a386-7e46-2917-f61e319d2d3a,9783034310215,9783034312356
http://id.loc.gov/resources/hubs/05747217-217d-2876-824c-d6d2bd2607af,0137594119,9780137594115,9780137594207,9780137594115,0675091683,9780133923605,0133923606,9780137146666,0137146663,9780132142403,0132142406,0675211816,0675099382,0132359049,0675206316,0131730444,0139271872,9780137594115,9780137594207,0137594119,9780137594207,9780137594207,9780137594207,0023131616,013097417X
http://id.loc.gov/resources/hubs/df901756-15f7-1ba9-1afb-465aa7fa4e8c,1572482532,9781572486133,1572486139
http://id.loc.gov/resources/hubs/9db7fac0-445c-b973-08cb-803bbfd95142,0877970254
http://id.loc.gov/resources/hubs/c58cab6a-c6c6-5515-8a66-c89ef8852bfd,0880104430,085440290X,0854402918
http://id.loc.gov/resources/hubs/590b1bcd-ec2c-9141-fc63-a1aa34db65a2,9679620344,9678908298,9678908298,9678908298,9679960048,967700509X,9677004034
http://id.loc.gov/resources/hubs/6719ec94-f087-0797-9332-74ea9c5373f0,9781452959184,9781517906429,9781517906429,9781452959184,9781517906429
http://id.loc.gov/resources/hubs/56a10a71-2d6d-25ab-32db-1b10b4053308,0887347754,0571231551,9780573113369
http://id.loc.gov/resources/hubs/124a1b2d-0723-3d8c-ef29-23de6165d0fe,9789896712860,9896712867,9725890280,9721034266
http://id.loc.gov/resources/hubs/3cacaff8-4168-b92a-d42e-ee565ebe4aa3,157819010X,1578190118,1578190126,157819010X,1578190118,1578190126
http://id.loc.gov/resources/hubs/a2851a94-d450-f8bc-c209-6a2a47b9a5c3,9789978874851,9789978230794
http://id.loc.gov/resources/hubs/365e010b-d6b4-b366-94a9-d6cb5ec5dffc,0404533787,0300066260,0824044630,052143422X,0521596734
http://id.loc.gov/resources/hubs/c1746186-fc1f-a7b5-25e7-82cd3ee935ca,0590407430
http://id.loc.gov/resources/hubs/2cc9ff1a-3608-3822-651a-1e2d4a38d009,0140438459,0192817477
http://id.loc.gov/resources/hubs/273344c1-4a7d-c952-76bb-e7d997dadf5e,9789593081528,9789591108630,9789591020772
http://id.loc.gov/resources/hubs/08a7cab8-255c-c1f7-b117-d15f1199a2ea,9591008236,8479622938,9788491921349
http://id.loc.gov/resources/hubs/97ab05be-21f2-1d7f-6b1c-74aaff87ed43,9789384470289,9789384470289
http://id.loc.gov/resources/hubs/9009d59f-a171-2061-35fe-a94e82964db8,1589830946,9004130608
http://id.loc.gov/resources/hubs/b4020170-75f8-508f-34bf-1f147f3caecd,7507807118,7800725111
http://id.loc.gov/resources/hubs/38dd9142-27f7-4da9-2831-0611e736bfa1,9729784221,9789729784224,9726581168,9789726581161,9723502887,9789723502886,9728013434,9789728013431
http://id.loc.gov/resources/hubs/4b23f214-ffd3-84c9-ffcf-282485239231,9781482226423,1482226421,9781853158278,1853158275
http://id.loc.gov/resources/hubs/d4a432b3-0f8b-0f34-9e82-26f56339a90b,0878574859,0879835303
http://id.loc.gov/resources/hubs/f2a2ea61-13cb-3e23-9a60-1c41322b05b1,3771102472
http://id.loc.gov/resources/hubs/93e29524-9ab3-909f-a14b-a1802b6081ff,9781433833229,9781433832918,9781433833229,9781433832918,9781433833229,9781433832918
http://id.loc.gov/resources/hubs/03bf6777-c01f-f39c-cebb-f485c3da0b7d,2913217109,2877307948
http://id.loc.gov/resources/hubs/3034d351-1ddb-6e1d-16f5-555079c1bef4,0486671356,9781107672567,1107672562,0521066239,0521093902
http://id.loc.gov/resources/hubs/9146f894-ccca-6164-b52b-9feefae1a416,5020283193
http://id.loc.gov/resources/hubs/a3b6aeb5-2156-0c4c-18dd-e7042dfbf2b2,093675625X,0897890183
http://id.loc.gov/resources/hubs/0b21c678-8a80-9813-36ff-bb1b90536ac9,0020418108,0672527359
http://id.loc.gov/resources/hubs/0c7631bb-ea28-4b46-5871-09dedb25227f,0333135121
http://id.loc.gov/resources/hubs/1ccf5984-7821-7b33-281a-d1b39c7b01e8,9780842382120,0842382127,0842387528
http://id.loc.gov/resources/hubs/fa57cab8-7846-9cbe-98e6-df8e890840e1,9781433502262,9781433514807
http://id.loc.gov/resources/hubs/1ebe609c-6a06-1d9d-085a-1aaa7c87fcbe,9788542214260,9788542218770,8542218779
http://id.loc.gov/resources/hubs/b3f20e62-9012-d154-18f7-ff485ecd36b6,9780268100100,9780268100087,026810008X,9780268100087,9780268100100,9780268100117,9780268100087
http://id.loc.gov/resources/hubs/5c4f1ec3-d06f-a1be-93d4-3c7960fe896d,9781451194463,1451194463,9781975107956
http://id.loc.gov/resources/hubs/65abee2a-3c11-6e36-0217-383313321db8,9789380118710,9380118716
http://id.loc.gov/resources/hubs/29a91ae5-77fc-27de-a8db-30aba2ef7ed6,0812972228,0396081592,0571099149,0486275450,0460870734,0898705908
http://id.loc.gov/resources/hubs/2f797e93-c9ed-0521-f8f5-d4d99644fbfd,0070568995,007056888X,0070568693,0070568812,0072520361,0073659398
http://id.loc.gov/resources/hubs/d804fc56-8031-5d81-e520-e2f260a96c45,9781532141997,9781532141997,9781532141997,9781442435612,1442435615,9781442440906,1442440902,9781442435629
http://id.loc.gov/resources/hubs/0de58b1d-9e55-c2d4-345d-ac1700a91234,0830624112,0442257937,0830674519,0070691843,0070696330
http://id.loc.gov/resources/hubs/81801c82-013e-fcb5-a4cd-bf45f924ea5b,0807116106,087049404X
http://id.loc.gov/resources/hubs/a43d26c7-ce6f-fa91-c51b-068222c92e89,0521452295,0521458714,3615000986
http://id.loc.gov/resources/hubs/a1d2d471-4454-04c0-cc91-e3862e888cc3,1900565099,9780691144597
http://id.loc.gov/resources/hubs/bc4ab3fc-1861-a279-e3d0-07e4c9966205,9788843092451,9788875882150
http://id.loc.gov/resources/hubs/49ea6808-c7a0-58eb-7c1e-085816911e42,084782103X,8880300636